NUM_STUDENTS, 600
TIMESTAMP, FIRST_NAME, LAST_NAME, HOMEROOM, FIRST_PERIOD, ID, GRADE, CHOICE_1, CHOICE_2, CHOICE_3, CHOICE_4, CHOICE_5, CHOICE_6, CHOICE_7
1728471854, Ethan, Smith, Huxley R, Smith, 129015, 7, 4, 7, 5, 3, 9, 2, 6
1728449518, Harper, Harris, Wainwright C, Harris, 195716, 8, 3, 6, 8, 5, 4, 9, 7
1728063180, Scarlett, Hall, Wainwright C, Hall, 154774, 9, 4, 1, 7, 5, 10, 6, 9
1729022767, Evelyn, Hall, Devereaux M, Hall, 189373, 10, 8, 5, 10, 4, 6, 3, 1
1728925571, Henry, White, Sinclair A, White, 105006, 11, 6, 7, 5, 8, 2, 10, 4
1728147640, Noah, Miller, Marlowe N, Miller, 166048, 12, 4, 1, 6, 8, 7, 10, 2
1728511848, Amelia, Martinez, Whitmore M, Martinez, 100628, 7, 6, 5, 7, 3, 4, 9, 8
1728831100, Levi, Gonzalez, Marlowe S, Gonzalez, 132597, 8, 2, 6, 8, 9, 7, 10, 3
1728610443, Elijah, Williams, Northcott E, Williams, 139734, 9, 8, 9, 6, 4, 2, 3, 10
1728851105, Jackson, Torres, Sinclair E, Torres, 165313, 10, 5, 3, 9, 8, 1, 7, 10
1729136804, Ella, Perez, Winslow D, Perez, 167163, 11, 6, 4, 5, 2, 7, 9, 8
1728637107, Charlotte, Taylor, Northcott A, Taylor, 197229, 12, 7, 5, 9, 2, 10, 6, 8
1728293563, Lucas, Adams, Kingsley A, Adams, 116697, 7, 7, 4, 2, 9, 1, 6, 5
1728560617, Ethan, Taylor, Marlowe N, Taylor, 152019, 8, 4, 7, 1, 5, 9, 3, 10
1728499581, Benjamin, Hall, Wainwright C, Hall, 191410, 9, 4, 9, 5, 3, 7, 6, 2
1728947577, Elijah, Carter, Sinclair A, Carter, 159827, 10, 4, 5, 6, 3, 8, 2, 10
1728406759, Scarlett, Gonzalez, Langley N, Gonzalez, 120245, 11, 3, 2, 1, 9, 5, 4, 6
1728668857, Evelyn, Wilson, Whitmore J, Wilson, 109949, 12, 4, 5, 9, 6, 7, 3, 8
1728555426, Luna, Miller, Kingsley J, Miller, 147300, 7, 1, 8, 10, 6, 4, 9, 7
1729137386, Daniel, Harris, Caldwell O, Harris, 113347, 8, 4, 2, 8, 5, 6, 10, 7
1728832958, Emma, Martinez, Ellsworth A, Martinez, 155636, 9, 8, 6, 4, 9, 5, 2, 3
1728414170, Layla, Green, Kingsley H, Green, 125018, 10, 3, 7, 8, 4, 9, 1, 6
1728388401, Sebastian, Green, Wainwright C, Green, 152661, 11, 8, 6, 1, 10, 5, 4, 3
1728087116, Samuel, Robinson, Langley N, Robinson, 195319, 12, 5, 2, 7, 9, 10, 3, 8
1728089627, Sebastian, White, Kensington S, White, 126335, 7, 7, 1, 10, 9, 3, 2, 4
1728204253, Riley, Miller, Sinclair E, Miller, 176118, 8, 9, 5, 7, 3, 4, 6, 1
1729132058, Zoey, Carter, Ormsby A, Carter, 189982, 9, 10, 4, 1, 5, 7, 6, 9
1728413880, Olivia, Thompson, Whitmore J, Thompson, 152663, 10, 7, 2, 1, 8, 6, 5, 10
1728392118, Gianna, Flores, Ellsworth A, Flores, 184464, 11, 1, 4, 3, 10, 2, 8, 5
1729109953, Zoey, Lopez, Danforth C, Lopez, 189297, 12, 5, 9, 3, 4, 6, 10, 1
1728507884, Nora, Martin, Radcliffe C, Martin, 161171, 7, 9, 5, 7, 3, 10, 6, 8
1728440093, Ellie, Young, Kensington S, Young, 142937, 8, 5, 4, 7, 6, 10, 9, 3
1728833391, Carter, Thompson, Carrington G, Thompson, 110637, 9, 4, 6, 5, 8, 10, 1, 9
1728124154, Liam, Jackson, Winslow D, Jackson, 158495, 10, 1, 5, 8, 4, 9, 10, 3
1728692833, Samuel, Clark, Kingsley J, Clark, 116687, 11, 7, 3, 9, 10, 6, 4, 8
1728644069, Logan, Jackson, Carrington G, Jackson, 173117, 12, 5, 10, 3, 2, 4, 9, 7
1729021445, Alexander, Martin, Radcliffe C, Martin, 199387, 7, 2, 6, 1, 3, 9, 10, 5
1729044156, Olivia, Martin, Vance M, Martin, 131738, 8, 5, 3, 4, 10, 7, 1, 8
1728484625, Liam, Anderson, Sinclair A, Anderson, 181867, 9, 7, 8, 4, 5, 9, 2, 10
1728974548, Ava, Baker, Caldwell O, Baker, 184445, 10, 5, 6, 4, 8, 2, 10, 7
1728106909, Benjamin, White, Wainwright C, White, 184963, 11, 6, 1, 8, 7, 2, 10, 4
1729122730, Charlotte, Clark, Cavendish C, Clark, 178503, 12, 4, 8, 1, 2, 6, 9, 5
1729135958, Luna, Smith, Wainwright C, Smith, 154723, 7, 1, 9, 7, 6, 2, 5, 4
1728650972, Joseph, Martin, Fairfax E, Martin, 146939, 8, 10, 5, 8, 7, 3, 6, 9
1728218693, Noah, Perez, Whitmore J, Perez, 194446, 9, 8, 3, 7, 5, 4, 10, 2
1728169044, Oliver, Adams, Kingsley L, Adams, 133439, 10, 6, 1, 4, 3, 5, 8, 10
1728948429, Harper, Clark, Kingsley H, Clark, 103817, 11, 6, 2, 10, 9, 3, 1, 8
1728329009, Samuel, Ramirez, Kensington S, Ramirez, 106813, 12, 4, 9, 8, 6, 10, 1, 3
1729233925, Logan, Torres, Huxley R, Torres, 170156, 7, 9, 7, 8, 5, 1, 3, 2
1728958848, William, Allen, Carrington G, Allen, 186438, 8, 10, 8, 1, 2, 5, 4, 9
1728963465, Elijah, Adams, Pendleton R, Adams, 145542, 9, 4, 3, 6, 8, 1, 7, 5
1728605640, Isabella, Davis, Ormsby A, Davis, 128425, 10, 8, 10, 3, 1, 2, 7, 4
1728440949, Logan, Adams, Northcott A, Adams, 135746, 11, 4, 3, 10, 7, 2, 8, 9
1729012757, Sebastian, Nguyen, Ellsworth M, Nguyen, 145958, 12, 9, 10, 7, 4, 3, 8, 2
1728846584, Oliver, Young, Greystone W, Young, 176235, 7, 7, 10, 2, 3, 4, 1, 8
1729249107, Nora, Miller, Thorne O, Miller, 153246, 8, 8, 2, 10, 3, 7, 5, 4
1728516741, Ella, King, Huxley L, King, 103786, 9, 1, 6, 2, 3, 9, 7, 4
1728182638, Carter, Perez, Balfour E, Perez, 163501, 10, 8, 9, 10, 7, 2, 5, 6
1729095209, Zoey, Clark, Carrington G, Clark, 162528, 11, 7, 9, 3, 2, 8, 4, 1
1728819732, Ava, Thomas, Devereaux M, Thomas, 182000, 12, 10, 8, 1, 2, 4, 9, 5
1728801895, Owen, Anderson, Ormsby A, Anderson, 122814, 7, 7, 4, 10, 3, 9, 6, 1
1729152243, Mila, King, Fairfax E, King, 156719, 8, 6, 10, 8, 2, 1, 7, 9
1728715168, Amelia, Robinson, Kingsley L, Robinson, 122455, 9, 1, 10, 6, 4, 5, 2, 7
1729184792, Layla, Martin, Huxley L, Martin, 117811, 10, 4, 9, 7, 3, 1, 6, 5
1729002963, Alexander, Hernandez, Thorne O, Hernandez, 129873, 11, 3, 10, 5, 2, 6, 1, 8
1728846985, Scarlett, Hall, Kingsley H, Hall, 113918, 12, 4, 10, 6, 8, 2, 1, 9
1728652572, William, Wilson, Carrington G, Wilson, 117393, 7, 6, 4, 7, 3, 8, 2, 9
1729229989, Gianna, Lee, Pendleton R, Lee, 105749, 8, 7, 2, 9, 8, 3, 6, 5
1728090328, Benjamin, Mitchell, Marlowe S, Mitchell, 177623, 9, 3, 1, 2, 5, 7, 10, 6
1728667335, Carter, Davis, Yardley E, Davis, 104906, 10, 8, 10, 5, 7, 6, 9, 2
1728942155, Alexander, Hernandez, Kingsley H, Hernandez, 160460, 11, 2, 9, 8, 3, 7, 10, 4
1729249802, Wyatt, Gonzalez, Fairfax E, Gonzalez, 117512, 12, 9, 8, 10, 5, 1, 2, 6
1728730914, Mateo, Allen, Vance M, Allen, 103627, 7, 9, 2, 7, 6, 4, 8, 10
1728427883, Olivia, Mitchell, Caldwell O, Mitchell, 134387, 8, 1, 4, 5, 7, 2, 9, 8
1728622108, Levi, Thompson, Ellsworth A, Thompson, 138845, 9, 9, 7, 1, 2, 5, 10, 3
1728591896, Sebastian, Torres, Ellsworth A, Torres, 100331, 10, 1, 6, 2, 9, 8, 10, 5
1729248324, Zoey, Scott, Yardley E, Scott, 145106, 11, 8, 7, 3, 5, 2, 10, 4
1728645695, Zoey, Green, Ormsby A, Green, 115311, 12, 1, 2, 9, 6, 4, 3, 5
1729075304, Layla, Nelson, Marlowe N, Nelson, 181144, 7, 9, 8, 3, 2, 7, 10, 4
1728232257, Benjamin, Nguyen, Sinclair A, Nguyen, 106342, 8, 3, 9, 10, 6, 4, 7, 2
1729267382, Riley, Davis, Langley N, Davis, 166971, 9, 3, 4, 8, 10, 6, 2, 9
1729092474, Jackson, Flores, Balfour H, Flores, 184342, 10, 3, 2, 5, 10, 9, 8, 4
1729221525, Jackson, Carter, Kensington S, Carter, 134173, 11, 7, 1, 9, 8, 6, 5, 2
1728383666, Levi, Smith, Kingsley A, Smith, 188492, 12, 4, 2, 8, 9, 7, 3, 10
1728559288, Sophia, Brown, Ellsworth A, Brown, 155492, 7, 9, 3, 6, 10, 7, 2, 1
1729022452, Evelyn, Perez, Sinclair E, Perez, 108853, 8, 4, 9, 10, 5, 2, 8, 6
1729220321, Aiden, Adams, Westcott Z, Adams, 194940, 9, 9, 3, 6, 10, 2, 4, 1
1729236428, Amelia, Allen, Northcott E, Allen, 180049, 10, 9, 1, 4, 3, 8, 10, 5
1728072258, Aiden, Moore, Whitmore J, Moore, 170433, 11, 7, 8, 6, 2, 9, 1, 3
1728522561, Layla, Moore, Ormsby A, Moore, 112268, 12, 9, 8, 3, 10, 2, 7, 6
1729051137, Chloe, Walker, Carrington G, Walker, 177863, 7, 7, 5, 8, 3, 10, 2, 4
1728880078, Alexander, Flores, Langley N, Flores, 123091, 8, 2, 8, 4, 3, 9, 7, 1
1728806259, Jackson, Rodriguez, Vance M, Rodriguez, 136585, 9, 6, 7, 8, 4, 10, 2, 5
1728376161, Ellie, Brown, Westcott Z, Brown, 128942, 10, 3, 6, 4, 5, 1, 2, 8
1729146483, Mila, Hall, Huxley R, Hall, 179906, 11, 8, 1, 9, 3, 2, 10, 6
1728690796, Liam, King, Radcliffe C, King, 111871, 12, 4, 5, 2, 3, 7, 1, 6
1729193257, Alexander, Adams, Vance M, Adams, 196636, 7, 3, 10, 1, 6, 9, 7, 2
1728075792, Benjamin, Sanchez, Huxley L, Sanchez, 199802, 8, 9, 2, 5, 6, 7, 4, 3
1728402921, Mia, Thomas, Marlowe N, Thomas, 144392, 9, 6, 10, 4, 2, 1, 3, 7
1728838630, Jackson, Scott, Northcott E, Scott, 184058, 10, 3, 5, 4, 6, 1, 7, 2
1728193756, Luna, White, Marlowe S, White, 171682, 11, 5, 20, 14, 19, 16, 4, 8
1728981569, Oliver, Young, Kingsley A, Young, 113574, 12, 17, 19, 6, 14, 18, 8, 13
1728754382, Samuel, Miller, Wainwright C, Miller, 191211, 7, 10, 19, 2, 9, 17, 3, 11
1729101424, Wyatt, Moore, Carrington G, Moore, 139406, 8, 19, 18, 4, 11, 6, 16, 20
1728382492, Sebastian, Martin, Yardley N, Martin, 162441, 9, 1, 19, 15, 14, 10, 20, 5
1729189483, Ellie, Martinez, Ormsby A, Martinez, 168040, 10, 16, 14, 1, 7, 15, 8, 12
1728357104, Camila, Wilson, Ellsworth M, Wilson, 181719, 11, 2, 9, 12, 6, 3, 11, 19
1728887206, Jack, Campbell, Kingsley J, Campbell, 130198, 12, 16, 2, 14, 5, 7, 3, 17
1728400477, Emma, Gonzalez, Kingsley J, Gonzalez, 129071, 7, 3, 9, 13, 2, 6, 7, 17
1728326643, Isabella, Young, Cavendish C, Young, 116399, 8, 6, 2, 17, 1, 5, 3, 7
1728171784, Riley, Torres, Yardley N, Torres, 115691, 9, 13, 20, 1, 5, 11, 12, 7
1728523891, Gianna, Gonzalez, Sinclair A, Gonzalez, 100341, 10, 20, 1, 12, 9, 15, 5, 13
1729020594, Isabella, Ramirez, Northcott A, Ramirez, 112535, 11, 17, 7, 2, 1, 8, 6, 9
1728534040, Mia, Scott, Whitmore M, Scott, 104402, 12, 3, 17, 15, 13, 2, 5, 12
1728847868, Mia, Wright, Whitmore J, Wright, 136286, 7, 9, 12, 18, 14, 4, 10, 8
1728911761, Daniel, Clark, Sinclair A, Clark, 108010, 8, 2, 15, 13, 12, 8, 20, 5
1728403043, Liam, Wright, Winslow D, Wright, 146345, 9, 16, 2, 13, 1, 17, 10, 5
1728318132, James, Clark, Ormsby A, Clark, 198986, 10, 11, 5, 6, 16, 4, 12, 15
1728073762, Benjamin, Campbell, Pendleton R, Campbell, 181392, 11, 11, 14, 1, 7, 16, 12, 19
1729027567, Mason, Perez, Ellsworth M, Perez, 168017, 12, 18, 16, 14, 11, 9, 3, 12
1728139505, Amelia, Lee, Balfour E, Lee, 133590, 7, 10, 16, 17, 13, 5, 1, 2
1728562608, Layla, Garcia, Danforth C, Garcia, 127916, 8, 11, 5, 12, 7, 8, 1, 3
1728229841, Gianna, Adams, Balfour E, Adams, 168282, 9, 14, 2, 15, 18, 9, 4, 6
1728971537, Isabella, Jackson, Caldwell O, Jackson, 108281, 10, 8, 6, 4, 14, 20, 17, 18
1728827294, Daniel, Davis, Marlowe S, Davis, 199268, 11, 7, 1, 18, 9, 16, 2, 17
1728272665, Benjamin, Hill, Cavendish C, Hill, 102771, 12, 13, 1, 16, 2, 14, 11, 18
1728873198, Wyatt, Wilson, Devereaux M, Wilson, 120735, 7, 8, 11, 18, 7, 12, 1, 19
1728382252, Scarlett, Robinson, Ellsworth A, Robinson, 197080, 8, 14, 11, 17, 7, 18, 3, 10
1729208088, Chloe, White, Winslow D, White, 107492, 9, 11, 14, 8, 19, 17, 6, 4
1728698666, Ethan, Lee, Fairfax E, Lee, 186559, 10, 13, 15, 11, 9, 4, 18, 20
1728220810, Lily, Wilson, Kingsley L, Wilson, 194693, 11, 3, 1, 4, 2, 17, 20, 12
1728183926, Layla, Young, Balfour H, Young, 117280, 12, 12, 8, 7, 10, 1, 20, 15
1728163231, Nora, Roberts, Wainwright C, Roberts, 159855, 7, 6, 15, 14, 16, 11, 18, 9
1728587379, Riley, Thomas, Huxley R, Thomas, 163560, 8, 4, 5, 13, 9, 11, 8, 14
1729223603, Alexander, Scott, Vance M, Scott, 129874, 9, 12, 20, 6, 16, 19, 17, 5
1729235836, Logan, Wilson, Danforth C, Wilson, 165296, 10, 17, 4, 14, 15, 5, 6, 1
1728598224, Mila, Nguyen, Westcott Z, Nguyen, 197198, 11, 10, 8, 9, 17, 18, 3, 6
1728356912, Samuel, Brown, Huxley L, Brown, 152247, 12, 7, 18, 8, 20, 15, 1, 16
1728882624, Olivia, Torres, Balfour E, Torres, 130024, 7, 5, 9, 16, 15, 11, 7, 17
1729066536, Isabella, Smith, Wainwright C, Smith, 111526, 8, 17, 4, 3, 1, 16, 20, 18
1728105339, Olivia, Nelson, Winslow D, Nelson, 115991, 9, 16, 14, 13, 2, 6, 9, 1
1728400121, Levi, Nelson, Winslow D, Nelson, 128839, 10, 15, 5, 16, 2, 4, 3, 17
1728763425, Nora, Perez, Northcott A, Perez, 146487, 11, 4, 16, 18, 12, 2, 8, 6
1728181237, Jack, White, Pendleton R, White, 152314, 12, 20, 17, 12, 16, 19, 4, 9
1728258113, Ella, Carter, Northcott E, Carter, 163488, 7, 19, 6, 10, 16, 14, 9, 7
1729185173, Sebastian, Lewis, Wainwright C, Lewis, 174414, 8, 16, 2, 14, 15, 6, 20, 8
1729232635, Gianna, Lewis, Devereaux M, Lewis, 150204, 9, 16, 12, 7, 3, 2, 5, 15
1728146605, Joseph, Martin, Balfour E, Martin, 138047, 10, 8, 3, 2, 17, 16, 9, 5
1729029740, Logan, Anderson, Marlowe S, Anderson, 193283, 11, 1, 9, 13, 16, 14, 20, 3
1729061150, Sophia, Davis, Devereaux M, Davis, 175570, 12, 11, 19, 13, 6, 5, 4, 7
1728080798, Owen, Mitchell, Kingsley H, Mitchell, 188812, 7, 6, 5, 13, 19, 20, 16, 3
1728478615, Joseph, Rivera, Wainwright C, Rivera, 116126, 8, 3, 9, 8, 11, 20, 6, 7
1728174418, Ellie, Flores, Vance M, Flores, 151224, 9, 9, 7, 6, 16, 14, 2, 8
1728784495, Riley, Rivera, Kensington S, Rivera, 148787, 10, 16, 9, 1, 17, 4, 13, 20
1728570097, William, Rivera, Ellsworth G, Rivera, 143716, 11, 18, 12, 3, 11, 20, 7, 16
1728171376, Nora, Carter, Balfour H, Carter, 140806, 12, 7, 10, 16, 8, 5, 17, 6
1728868581, Gianna, Robinson, Carrington G, Robinson, 121795, 7, 12, 10, 2, 13, 16, 18, 7
1728908116, Joseph, Hall, Yardley E, Hall, 115836, 8, 2, 18, 9, 4, 20, 16, 7
1728802224, Levi, Robinson, Ellsworth A, Robinson, 153511, 9, 13, 6, 16, 20, 9, 12, 2
1728379807, Amelia, Sanchez, Whitmore J, Sanchez, 134509, 10, 2, 4, 18, 12, 1, 7, 10
1728225005, Grace, Jones, Vance M, Jones, 161288, 11, 5, 14, 17, 11, 2, 6, 9
1728252573, Mason, Williams, Westcott Z, Williams, 150281, 12, 13, 1, 4, 6, 16, 2, 18
1729270399, Riley, Carter, Langley N, Carter, 198086, 7, 17, 13, 6, 9, 7, 4, 3
1728573747, William, Wilson, Marlowe N, Wilson, 126785, 8, 7, 18, 9, 19, 15, 4, 1
1728772715, Mateo, Walker, Balfour E, Walker, 132965, 9, 20, 2, 13, 5, 14, 8, 3
1728764517, Luna, Johnson, Westcott Z, Johnson, 188935, 10, 16, 20, 7, 9, 14, 8, 10
1728388023, Oliver, Young, Whitmore M, Young, 158186, 11, 15, 1, 16, 11, 4, 10, 19
1728683641, Carter, Moore, Montgomery Z, Moore, 189192, 12, 16, 2, 19, 8, 1, 7, 15
1729061907, Luna, Wilson, Westcott Z, Wilson, 142049, 7, 4, 12, 2, 19, 3, 15, 8
1728186621, Zoey, Young, Yardley E, Young, 163904, 8, 11, 5, 10, 6, 8, 19, 17
1728461778, Gianna, Mitchell, Caldwell O, Mitchell, 108319, 9, 4, 15, 2, 19, 12, 17, 5
1728454387, Ella, Martinez, Ellsworth M, Martinez, 123018, 10, 1, 2, 11, 6, 19, 4, 9
1729222273, Mila, Jackson, Thorne O, Jackson, 141719, 11, 11, 8, 18, 3, 5, 20, 7
1728721760, Carter, Adams, Kingsley A, Adams, 136781, 12, 3, 18, 20, 17, 6, 12, 5
1728958776, Olivia, Johnson, Whitmore M, Johnson, 195819, 7, 17, 14, 9, 12, 15, 5, 6
1728417179, Scarlett, Hill, Greystone W, Hill, 198820, 8, 2, 1, 5, 17, 10, 4, 15
1728841397, Joseph, Miller, Ellsworth G, Miller, 176025, 9, 19, 3, 10, 4, 14, 5, 6
1728614240, Lucas, Rivera, Thorne O, Rivera, 195496, 10, 12, 3, 19, 7, 4, 18, 6
1728746029, Olivia, Campbell, Kingsley J, Campbell, 125776, 11, 16, 1, 6, 5, 19, 11, 9
1728672498, Wyatt, Adams, Sinclair E, Adams, 174380, 12, 13, 5, 10, 9, 15, 1, 8
1728735531, Ethan, Davis, Greystone W, Davis, 194684, 7, 13, 10, 20, 4, 1, 7, 17
1728860480, Luna, Sanchez, Marlowe N, Sanchez, 193343, 8, 6, 16, 15, 11, 9, 3, 19
1728482336, Daniel, Green, Pendleton R, Green, 120894, 9, 8, 10, 18, 6, 14, 15, 7
1728452470, Alexander, Clark, Caldwell O, Clark, 167773, 10, 20, 16, 10, 13, 17, 8, 7
1728383490, Lucas, Taylor, Ellsworth M, Taylor, 129836, 11, 16, 19, 18, 12, 10, 15, 4
1729094953, Mason, Scott, Balfour H, Scott, 144879, 12, 17, 18, 15, 16, 2, 3, 12
1728838919, Liam, Jones, Montgomery Z, Jones, 107669, 7, 20, 3, 1, 8, 12, 5, 16
1728579540, Owen, Wilson, Westcott Z, Wilson, 132890, 8, 3, 2, 5, 1, 15, 7, 16
1729249534, Sophia, Adams, Kensington S, Adams, 140477, 9, 20, 13, 14, 3, 6, 8, 7
1728741000, Henry, Johnson, Marlowe N, Johnson, 135031, 10, 4, 6, 7, 20, 14, 17, 18
1728146875, Levi, Gonzalez, Montgomery Z, Gonzalez, 156002, 11, 14, 15, 4, 19, 12, 6, 9
1728553432, Lily, Jones, Wainwright C, Jones, 157127, 12, 1, 17, 5, 18, 4, 15, 10
1728495725, Ethan, Brown, Kensington S, Brown, 114051, 7, 5, 11, 14, 6, 20, 7, 17
1728542032, Sophia, Davis, Ormsby A, Davis, 124912, 8, 2, 5, 17, 8, 15, 6, 9
1728485171, William, Smith, Caldwell J, Smith, 138512, 9, 2, 10, 7, 17, 6, 16, 13
1729242860, William, Moore, Kingsley H, Moore, 190462, 10, 8, 19, 11, 1, 12, 18, 17
1729143002, Gianna, King, Kingsley H, King, 111462, 11, 16, 14, 9, 13, 7, 1, 11
1728981705, Wyatt, Miller, Carrington G, Miller, 127756, 12, 5, 4, 9, 8, 10, 1, 12
1728596876, Lily, Lewis, Marlowe N, Lewis, 137241, 7, 19, 20, 7, 2, 16, 17, 15
1729224856, Camila, Roberts, Caldwell O, Roberts, 174085, 8, 13, 9, 19, 8, 10, 18, 5
1728333761, Olivia, Sanchez, Caldwell J, Sanchez, 176300, 9, 5, 12, 13, 6, 8, 18, 4
1728198920, Olivia, Flores, Balfour E, Flores, 144955, 10, 9, 15, 20, 18, 16, 6, 14
1728541434, Aria, Hill, Yardley N, Hill, 142425, 11, 7, 4, 19, 8, 6, 18, 9
